Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name	sample_name
SRR10454502_trimmed_1.fastq.gz	GCA_000203855.3.fna	75.2321	81.2956	99.58	33.0	NA-NA	HIGH	NA-NA	33	30.989	12613/14358	99.58	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454502
SRR10454502_trimmed_1.fastq.gz	GCF_000014465.1.fna	24.7679	18.7044	99.84	10.864	NA-NA	HIGH	NA-NA	11	10.864	9517/10002	99.84	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454502
SRR13708567_trimmed_1.fastq.gz	GCF_000006865.1.fna	59.1874	57.6024	98.61	0.938	98.47-98.74	0.938	0.88-0.98	1	1.591	3854/9757	97.05	0	NC_002662.1 Lactococcus lactis subsp. lactis Il1403, complete sequence	SRR13708567
SRR13708567_trimmed_1.fastq.gz	GCF_000010145.1.fna	18.5257	15.9954	99.18	0.293	98.79-99.50	0.293	0.26-0.33	1	1.179	1652/8356	94.91	7	NC_010610.1 Limosilactobacillus fermentum IFO 3956, complete sequence	SRR13708567
SRR13708567_trimmed_1.fastq.gz	GCF_032337035.1.fna	3.4299	4.2602	99.82	0.054000000000000006	98.52-101.46	0.054000000000000006	0.03-0.08	1	1.359	672/12981	90.89	0	NZ_JAVYAI010000001.1 Lacticaseibacillus paracasei subsp. paracasei strain TISTR 2593 1, whole genome shotgun sequence	SRR13708567
SRR10454481_trimmed_1.fastq.gz	GCA_000203855.3.fna	60.0	68.2171	99.59	60.0	NA-NA	HIGH	NA-NA	60	56.174	12623/14358	99.59	7	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454481
SRR10454481_trimmed_1.fastq.gz	GCF_000014465.1.fna	40.0	31.7829	99.87	40.0	NA-NA	HIGH	NA-NA	40	40.378	9602/10002	99.87	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454481
SRR10454494_trimmed_1.fastq.gz	GCA_000203855.3.fna	65.9722	73.5042	99.51	95.0	NA-NA	HIGH	NA-NA	95	92.61	12319/14358	99.51	8	AL935263.2 Lactobacillus plantarum WCFS1 complete genome	SRR10454494
SRR10454494_trimmed_1.fastq.gz	GCF_000014465.1.fna	34.0278	26.4958	99.61	49.0	NA-NA	HIGH	NA-NA	49	48.591	8870/10002	99.61	0	NC_008497.1 Levilactobacillus brevis ATCC 367, complete sequence	SRR10454494
SRR27593238_trimmed_1.fastq.gz	GCF_000056065.1.fna	45.9599	42.7523	98.78	20.0	NA-NA	HIGH	NA-NA	20	19.914	5081/7436	98.78	14	NC_008054.1 Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002, complete sequence	SRR27593238
